date,temp_max,temp_min,temp_avg,precipitation,rain,snowfall,wind_max
2020-01-01,4.3,-1.4,2.0,0.0,0.0,0.0,28.2
2020-01-02,8.9,-2.3,2.6,0.0,0.0,0.0,17.3
2020-01-03,9.3,2.2,6.6,4.5,4.5,0.0,12.4
2020-01-04,10.0,4.2,7.5,6.2,6.2,0.0,25.9
2020-01-05,5.1,-1.5,2.5,0.4,0.4,0.0,37.1
2020-01-06,7.6,-0.5,2.9,1.3,0.0,0.91,25.9
2020-01-07,6.0,-0.7,2.4,0.8,0.6,0.14,17.9
2020-01-08,5.0,-2.3,0.8,0.1,0.0,0.07,33.1
2020-01-09,0.5,-5.0,-2.2,0.0,0.0,0.0,23.2
2020-01-10,11.1,-1.2,5.3,0.0,0.0,0.0,24.8
2020-01-11,18.3,7.8,14.1,0.2,0.2,0.0,34.2
2020-01-12,18.7,5.3,14.2,2.7,2.7,0.0,45.6
2020-01-13,8.8,1.1,4.7,0.2,0.2,0.0,18.4
2020-01-14,6.7,0.9,4.2,0.3,0.3,0.0,15.3
2020-01-15,9.3,2.9,5.7,0.1,0.1,0.0,16.1
2020-01-16,8.6,0.7,5.5,1.8,1.8,0.0,38.8
2020-01-17,-0.1,-5.9,-3.4,0.0,0.0,0.0,34.9
2020-01-18,2.4,-6.3,-2.9,8.4,0.6,5.46,24.2
2020-01-19,7.0,-1.5,2.6,1.5,1.5,0.0,28.7
2020-01-20,-0.9,-7.2,-4.1,0.0,0.0,0.0,26.1
2020-01-21,1.1,-6.7,-3.5,0.0,0.0,0.0,17.4
2020-01-22,2.9,-5.4,-2.3,0.0,0.0,0.0,9.4
2020-01-23,6.9,-4.5,0.1,0.0,0.0,0.0,9.9
2020-01-24,9.5,-2.8,2.8,0.0,0.0,0.0,12.7
2020-01-25,9.6,0.8,5.1,25.5,25.5,0.0,34.2
2020-01-26,7.8,0.7,3.8,0.0,0.0,0.0,22.7
2020-01-27,7.2,-0.5,3.3,0.0,0.0,0.0,22.3
2020-01-28,5.4,-0.5,2.8,0.0,0.0,0.0,22.4
2020-01-29,4.3,-3.0,0.4,0.0,0.0,0.0,18.9
2020-01-30,1.2,-5.6,-1.9,0.0,0.0,0.0,16.3
2020-01-31,6.3,-2.8,2.2,1.1,1.1,0.0,11.9
2020-02-01,5.5,-0.9,2.5,0.5,0.5,0.0,7.5
2020-02-02,6.1,0.4,2.6,3.4,2.4,0.7,20.3
2020-02-03,12.4,0.0,5.8,0.1,0.1,0.0,18.5
2020-02-04,13.1,2.6,7.2,2.5,2.5,0.0,17.6
2020-02-05,8.5,3.1,4.7,0.8,0.8,0.0,21.3
2020-02-06,6.5,2.1,4.3,16.0,16.0,0.0,19.1
2020-02-07,13.9,0.5,4.8,10.1,9.5,0.42,46.6
2020-02-08,4.8,-2.4,0.8,0.0,0.0,0.0,25.1
2020-02-09,6.5,-2.2,1.5,0.0,0.0,0.0,13.2
2020-02-10,8.8,3.4,5.6,10.3,10.3,0.0,25.5
2020-02-11,7.5,4.8,6.2,8.6,8.6,0.0,16.3
2020-02-12,7.2,0.8,4.3,0.7,0.7,0.0,23.3
2020-02-13,6.5,2.2,4.2,19.2,19.2,0.0,21.4
2020-02-14,2.4,-7.9,-1.6,0.0,0.0,0.0,27.2
2020-02-15,-1.7,-9.3,-5.4,0.0,0.0,0.0,20.9
2020-02-16,7.6,-3.0,1.6,0.0,0.0,0.0,16.1
2020-02-17,9.7,-0.2,3.7,0.0,0.0,0.0,15.3
2020-02-18,9.2,0.4,4.6,1.3,1.3,0.0,17.7
2020-02-19,8.0,-1.1,4.5,0.0,0.0,0.0,24.7
2020-02-20,3.2,-3.6,-0.5,0.0,0.0,0.0,19.4
2020-02-21,1.7,-6.5,-2.7,0.0,0.0,0.0,19.4
2020-02-22,8.8,-3.6,1.8,0.0,0.0,0.0,22.0
2020-02-23,11.8,-2.8,4.3,0.0,0.0,0.0,18.2
2020-02-24,12.8,-1.4,5.5,0.0,0.0,0.0,14.8
2020-02-25,10.0,4.4,7.3,2.8,2.8,0.0,11.8
2020-02-26,10.2,5.3,7.2,0.1,0.1,0.0,21.6
2020-02-27,8.5,-1.3,4.0,12.0,12.0,0.0,39.9
2020-02-28,4.9,-2.7,0.5,0.0,0.0,0.0,34.8
2020-02-29,2.5,-4.1,-1.3,0.0,0.0,0.0,30.5
2020-03-01,6.8,-4.7,0.1,0.0,0.0,0.0,22.7
2020-03-02,13.5,-1.5,6.8,0.0,0.0,0.0,29.2
2020-03-03,13.5,6.4,9.4,9.7,9.7,0.0,24.1
2020-03-04,13.1,5.0,8.5,0.2,0.2,0.0,34.3
2020-03-05,10.5,1.2,5.2,0.0,0.0,0.0,19.7
2020-03-06,7.1,0.2,4.0,4.5,4.5,0.0,21.4
2020-03-07,8.2,0.5,3.7,0.2,0.2,0.0,28.0
2020-03-08,13.8,-2.5,5.6,0.0,0.0,0.0,21.3
2020-03-09,20.1,3.5,11.4,0.0,0.0,0.0,21.4
2020-03-10,15.8,8.4,12.5,0.3,0.3,0.0,28.0
2020-03-11,12.5,2.7,7.9,0.0,0.0,0.0,26.4
2020-03-12,8.9,1.8,5.9,1.2,1.2,0.0,18.4
2020-03-13,19.6,7.3,12.6,10.1,10.1,0.0,35.3
2020-03-14,12.4,3.9,8.2,0.2,0.2,0.0,22.7
2020-03-15,11.2,2.4,6.6,0.2,0.2,0.0,13.6
2020-03-16,6.6,-1.8,2.9,0.0,0.0,0.0,22.3
2020-03-17,12.1,3.8,7.1,6.2,5.2,0.7,19.1
2020-03-18,10.0,0.7,6.2,0.1,0.1,0.0,18.7
2020-03-19,12.5,4.7,8.3,17.8,17.8,0.0,20.9
2020-03-20,23.6,6.9,15.0,3.8,3.8,0.0,36.7
2020-03-21,15.2,3.8,7.8,0.0,0.0,0.0,26.4
2020-03-22,5.9,-0.6,2.5,0.0,0.0,0.0,21.9
2020-03-23,5.3,2.0,2.9,29.6,27.8,1.26,27.6
2020-03-24,14.0,0.6,6.5,0.0,0.0,0.0,19.1
2020-03-25,7.8,2.9,5.2,0.5,0.5,0.0,26.7
2020-03-26,13.8,0.5,6.7,0.0,0.0,0.0,21.3
2020-03-27,18.1,7.5,11.9,0.2,0.2,0.0,16.7
2020-03-28,9.9,5.5,7.8,15.5,15.5,0.0,17.6
2020-03-29,11.7,6.9,8.6,3.3,3.3,0.0,23.7
2020-03-30,11.8,4.1,7.6,5.4,5.4,0.0,13.8
2020-03-31,8.4,4.4,5.9,1.7,1.7,0.0,17.4
2020-04-01,12.5,2.5,7.0,0.0,0.0,0.0,23.5
2020-04-02,13.5,2.6,8.4,0.0,0.0,0.0,34.5
2020-04-03,10.2,5.8,8.3,9.5,9.0,0.35,29.8
2020-04-04,14.4,7.0,9.5,0.4,0.4,0.0,18.1
2020-04-05,15.9,5.5,10.2,0.0,0.0,0.0,17.6
2020-04-06,17.4,7.4,11.8,1.4,1.4,0.0,17.4
2020-04-07,17.1,7.3,11.6,0.3,0.3,0.0,22.4
2020-04-08,18.9,8.2,12.8,5.6,5.6,0.0,18.2
2020-04-09,16.4,6.0,9.8,9.6,9.6,0.0,33.6
2020-04-10,9.2,3.4,6.3,1.4,1.3,0.07,39.1
2020-04-11,11.2,2.2,6.7,0.0,0.0,0.0,28.7
2020-04-12,15.4,2.2,9.9,0.1,0.1,0.0,28.8
2020-04-13,18.7,12.2,14.9,41.4,41.4,0.0,50.9
2020-04-14,13.3,6.2,10.0,0.0,0.0,0.0,23.6
2020-04-15,10.9,4.5,7.3,1.5,1.5,0.0,25.2
2020-04-16,8.9,2.6,6.1,0.2,0.2,0.0,27.9
2020-04-17,10.3,-0.5,5.0,2.4,2.4,0.0,21.1
2020-04-18,8.7,3.1,6.2,7.4,7.4,0.0,26.1
2020-04-19,15.5,1.5,9.0,0.0,0.0,0.0,31.6
2020-04-20,11.9,6.0,9.1,0.0,0.0,0.0,21.5
2020-04-21,15.5,4.2,8.8,6.9,6.9,0.0,27.8
2020-04-22,9.5,0.7,5.0,0.0,0.0,0.0,31.7
2020-04-23,9.8,0.9,5.6,1.3,1.3,0.0,15.1
2020-04-24,9.0,4.8,7.2,14.6,14.6,0.0,25.7
2020-04-25,16.6,2.9,9.5,0.0,0.0,0.0,18.1
2020-04-26,9.5,5.7,7.8,8.9,8.9,0.0,36.7
2020-04-27,8.2,4.4,6.2,1.3,1.3,0.0,27.0
2020-04-28,17.6,2.3,9.5,0.0,0.0,0.0,22.4
2020-04-29,13.6,4.1,8.9,1.8,1.8,0.0,25.8
2020-04-30,15.4,9.8,12.9,26.8,26.8,0.0,43.5
2020-05-01,18.5,11.1,14.0,8.3,8.3,0.0,24.4
2020-05-02,21.5,8.9,15.3,0.0,0.0,0.0,26.7
2020-05-03,24.6,11.1,17.8,4.7,4.7,0.0,19.0
2020-05-04,20.1,8.5,14.8,0.5,0.5,0.0,31.6
2020-05-05,15.0,6.7,10.6,0.0,0.0,0.0,21.4
2020-05-06,11.6,6.4,8.8,3.4,3.4,0.0,19.3
2020-05-07,17.0,5.5,11.8,0.4,0.4,0.0,23.1
2020-05-08,10.9,5.5,8.4,10.1,10.1,0.0,33.7
2020-05-09,8.1,0.6,4.7,1.4,1.0,0.28,36.7
2020-05-10,16.0,2.6,9.6,0.0,0.0,0.0,30.5
2020-05-11,15.0,5.8,10.2,2.5,2.5,0.0,25.6
2020-05-12,14.8,4.9,9.4,0.0,0.0,0.0,30.5
2020-05-13,15.8,2.6,9.4,0.0,0.0,0.0,25.1
2020-05-14,16.3,3.7,11.9,0.0,0.0,0.0,18.7
2020-05-15,27.7,12.5,20.6,3.9,3.9,0.0,23.5
2020-05-16,23.4,15.3,19.0,1.1,1.1,0.0,23.1
2020-05-17,16.5,10.3,13.3,0.0,0.0,0.0,18.4
2020-05-18,20.3,10.3,14.9,0.0,0.0,0.0,20.2
2020-05-19,18.3,10.4,14.1,0.0,0.0,0.0,32.0
2020-05-20,17.2,7.4,12.2,0.0,0.0,0.0,20.9
2020-05-21,16.0,5.9,11.6,0.0,0.0,0.0,16.7
2020-05-22,22.1,11.5,16.5,3.1,3.1,0.0,19.4
2020-05-23,20.3,12.1,16.1,12.1,12.1,0.0,27.9
2020-05-24,18.8,10.1,13.9,0.0,0.0,0.0,19.1
2020-05-25,19.9,12.5,15.4,0.0,0.0,0.0,12.2
2020-05-26,21.8,12.8,16.8,0.0,0.0,0.0,15.3
2020-05-27,22.2,14.8,17.5,0.0,0.0,0.0,19.7
2020-05-28,22.9,15.9,19.0,0.9,0.9,0.0,27.4
2020-05-29,25.8,18.6,22.3,1.0,1.0,0.0,20.3
2020-05-30,26.1,19.2,22.3,4.6,4.6,0.0,22.2
2020-05-31,20.5,12.3,16.1,0.0,0.0,0.0,29.7
2020-06-01,19.6,9.1,14.9,0.3,0.3,0.0,22.6
2020-06-02,21.6,12.1,17.6,0.0,0.0,0.0,23.4
2020-06-03,28.8,15.0,21.5,8.3,8.3,0.0,21.7
2020-06-04,29.1,17.1,22.9,0.1,0.1,0.0,21.8
2020-06-05,24.2,20.2,21.7,23.5,23.5,0.0,15.1
2020-06-06,29.4,19.6,24.2,3.2,3.2,0.0,23.7
2020-06-07,24.6,15.9,19.8,0.0,0.0,0.0,28.0
2020-06-08,25.4,13.6,19.3,0.0,0.0,0.0,16.6
2020-06-09,30.4,14.2,23.2,0.0,0.0,0.0,18.0
2020-06-10,26.9,19.2,23.0,0.0,0.0,0.0,26.9
2020-06-11,28.4,21.9,24.0,21.7,21.7,0.0,26.2
2020-06-12,28.5,19.0,23.6,0.0,0.0,0.0,19.3
2020-06-13,22.8,14.9,18.7,0.0,0.0,0.0,23.6
2020-06-14,22.1,12.1,16.8,0.0,0.0,0.0,19.2
2020-06-15,22.7,14.5,18.0,0.0,0.0,0.0,18.4
2020-06-16,24.2,14.0,18.6,0.0,0.0,0.0,21.8
2020-06-17,24.6,14.4,19.0,0.0,0.0,0.0,18.5
2020-06-18,23.5,17.6,20.0,2.0,2.0,0.0,15.7
2020-06-19,24.9,18.6,21.4,0.8,0.8,0.0,17.5
2020-06-20,27.1,18.6,22.9,0.6,0.6,0.0,18.2
2020-06-21,27.6,19.3,23.6,0.2,0.2,0.0,18.7
2020-06-22,30.5,20.3,25.4,0.0,0.0,0.0,21.6
2020-06-23,27.8,20.3,24.3,0.0,0.0,0.0,25.4
2020-06-24,30.1,21.0,25.5,0.1,0.1,0.0,23.7
2020-06-25,28.6,18.4,23.5,0.0,0.0,0.0,23.3
2020-06-26,30.3,18.5,24.2,0.1,0.1,0.0,14.6
2020-06-27,26.5,18.4,23.3,5.9,5.9,0.0,24.3
2020-06-28,28.8,20.0,24.2,2.5,2.5,0.0,17.3
2020-06-29,29.1,20.1,24.1,0.7,0.7,0.0,18.7
2020-06-30,25.5,19.1,22.2,11.9,11.9,0.0,14.0
2020-07-01,26.6,19.7,22.7,6.6,6.6,0.0,11.6
2020-07-02,31.8,19.9,25.5,0.0,0.0,0.0,13.7
2020-07-03,31.6,21.9,26.2,17.5,17.5,0.0,12.3
2020-07-04,28.9,20.7,23.7,1.6,1.6,0.0,18.2
2020-07-05,32.5,21.6,26.1,0.1,0.1,0.0,22.3
2020-07-06,32.7,20.9,26.1,0.4,0.4,0.0,18.5
2020-07-07,26.7,22.2,24.1,1.9,1.9,0.0,21.9
2020-07-08,28.2,22.8,25.1,1.1,1.1,0.0,20.2
2020-07-09,29.7,21.9,25.4,0.0,0.0,0.0,20.6
2020-07-10,24.4,22.5,23.3,37.9,37.9,0.0,38.5
2020-07-11,28.3,22.4,25.0,9.3,9.3,0.0,32.2
2020-07-12,31.0,20.8,25.8,0.0,0.0,0.0,21.4
2020-07-13,31.2,21.3,25.8,1.2,1.2,0.0,17.9
2020-07-14,28.2,20.0,24.5,0.1,0.1,0.0,15.0
2020-07-15,25.3,20.3,23.0,0.7,0.7,0.0,18.5
2020-07-16,24.1,20.3,22.0,0.0,0.0,0.0,22.5
2020-07-17,29.3,20.3,24.2,4.4,4.4,0.0,16.1
2020-07-18,32.7,20.9,26.3,0.0,0.0,0.0,17.6
2020-07-19,33.8,21.8,27.6,0.0,0.0,0.0,29.4
2020-07-20,35.8,24.4,29.7,0.0,0.0,0.0,20.2
2020-07-21,31.8,22.0,26.9,0.0,0.0,0.0,21.5
2020-07-22,31.8,23.7,27.3,3.4,3.4,0.0,21.4
2020-07-23,31.1,23.1,26.0,8.5,8.5,0.0,18.9
2020-07-24,25.9,22.1,24.0,22.1,22.1,0.0,19.2
2020-07-25,29.9,21.2,25.7,0.0,0.0,0.0,15.0
2020-07-26,34.2,23.0,28.1,0.0,0.0,0.0,22.4
2020-07-27,35.5,21.6,29.1,0.0,0.0,0.0,20.1
2020-07-28,34.2,25.1,28.9,1.8,1.8,0.0,19.2
2020-07-29,31.3,22.9,27.1,0.0,0.0,0.0,18.4
2020-07-30,32.5,22.9,27.9,0.0,0.0,0.0,12.9
2020-07-31,27.1,22.0,24.3,13.6,13.6,0.0,10.6
2020-08-01,29.5,19.9,25.3,0.0,0.0,0.0,20.5
2020-08-02,29.0,23.4,26.5,4.4,4.4,0.0,20.8
2020-08-03,31.6,23.6,26.9,2.3,2.3,0.0,20.2
2020-08-04,26.7,23.1,24.5,21.1,21.1,0.0,60.4
2020-08-05,30.7,21.3,25.6,0.0,0.0,0.0,19.5
2020-08-06,25.4,18.8,22.3,2.6,2.6,0.0,13.8
2020-08-07,27.2,21.6,23.7,2.7,2.7,0.0,13.9
2020-08-08,26.4,20.6,23.4,13.1,13.1,0.0,13.5
2020-08-09,29.1,20.7,25.0,0.5,0.5,0.0,19.2
2020-08-10,31.4,22.3,26.8,0.0,0.0,0.0,18.1
2020-08-11,29.2,23.9,26.6,0.7,0.7,0.0,22.2
2020-08-12,30.7,23.3,26.8,7.6,7.6,0.0,11.6
2020-08-13,25.6,22.9,24.4,5.4,5.4,0.0,13.4
2020-08-14,29.6,22.1,25.5,0.2,0.2,0.0,18.3
2020-08-15,28.8,21.0,23.7,0.3,0.3,0.0,17.4
2020-08-16,21.4,18.6,20.1,13.4,13.4,0.0,26.1
2020-08-17,25.9,16.6,21.0,6.0,6.0,0.0,23.3
2020-08-18,28.3,18.4,23.3,0.0,0.0,0.0,13.1
2020-08-19,23.8,19.0,21.2,5.5,5.5,0.0,11.5
2020-08-20,25.7,16.7,21.0,0.0,0.0,0.0,13.5
2020-08-21,28.6,18.0,23.5,0.0,0.0,0.0,19.4
2020-08-22,29.9,21.3,25.2,2.6,2.6,0.0,16.7
2020-08-23,28.3,20.4,24.4,0.0,0.0,0.0,16.3
2020-08-24,31.7,21.7,26.0,0.1,0.1,0.0,15.6
2020-08-25,33.0,22.6,26.4,0.3,0.3,0.0,29.1
2020-08-26,26.0,19.2,22.3,0.0,0.0,0.0,24.1
2020-08-27,33.4,19.3,25.2,1.5,1.5,0.0,28.3
2020-08-28,31.5,20.6,24.6,0.6,0.6,0.0,25.4
2020-08-29,25.5,22.2,23.8,21.1,21.1,0.0,25.6
2020-08-30,25.6,17.9,21.4,0.0,0.0,0.0,24.5
2020-08-31,23.2,15.7,20.0,0.0,0.0,0.0,14.5
2020-09-01,24.9,19.8,22.0,0.2,0.2,0.0,18.8
2020-09-02,25.0,19.8,23.0,12.6,12.6,0.0,16.3
2020-09-03,29.5,22.7,24.9,20.7,20.7,0.0,24.0
2020-09-04,28.7,19.2,23.9,0.0,0.0,0.0,16.5
2020-09-05,25.6,16.4,20.9,0.0,0.0,0.0,18.9
2020-09-06,26.5,16.8,21.5,0.0,0.0,0.0,20.3
2020-09-07,24.9,16.7,21.1,0.0,0.0,0.0,25.3
2020-09-08,26.9,17.0,21.8,0.0,0.0,0.0,16.9
2020-09-09,26.4,19.0,22.6,0.9,0.9,0.0,12.1
2020-09-10,27.1,22.0,24.1,16.9,16.9,0.0,14.5
2020-09-11,24.5,17.3,21.6,0.7,0.7,0.0,21.3
2020-09-12,21.0,16.0,18.1,0.0,0.0,0.0,18.6
2020-09-13,23.0,16.5,20.3,1.5,1.5,0.0,21.3
2020-09-14,24.8,14.9,20.6,0.0,0.0,0.0,22.2
2020-09-15,18.9,11.4,15.1,0.0,0.0,0.0,18.6
2020-09-16,22.1,11.8,17.2,0.0,0.0,0.0,22.2
2020-09-17,22.2,16.2,19.3,0.0,0.0,0.0,14.7
2020-09-18,19.8,13.1,17.0,0.0,0.0,0.0,28.6
2020-09-19,16.9,9.5,12.9,0.0,0.0,0.0,27.1
2020-09-20,16.6,9.5,12.7,0.0,0.0,0.0,20.0
2020-09-21,18.3,8.4,12.9,0.0,0.0,0.0,17.3
2020-09-22,22.1,9.0,15.1,0.0,0.0,0.0,20.6
2020-09-23,26.0,11.9,18.6,0.0,0.0,0.0,24.2
2020-09-24,24.5,12.7,18.5,0.0,0.0,0.0,16.1
2020-09-25,24.7,13.3,18.6,0.0,0.0,0.0,13.6
2020-09-26,22.6,15.1,19.0,1.3,1.3,0.0,18.1
2020-09-27,25.2,17.3,21.1,0.6,0.6,0.0,17.8
2020-09-28,23.8,19.4,21.3,1.3,1.3,0.0,21.9
2020-09-29,23.6,18.1,20.8,14.7,14.7,0.0,26.7
2020-09-30,21.2,15.7,18.7,26.8,26.8,0.0,29.9
2020-10-01,22.0,14.2,17.9,0.3,0.3,0.0,17.0
2020-10-02,18.2,12.3,14.9,4.0,4.0,0.0,16.9
2020-10-03,18.5,9.9,13.7,0.0,0.0,0.0,12.7
2020-10-04,18.6,9.6,14.2,0.5,0.5,0.0,13.1
2020-10-05,19.6,11.0,15.2,0.0,0.0,0.0,13.5
2020-10-06,20.0,11.2,16.2,0.2,0.2,0.0,18.4
2020-10-07,24.3,13.1,18.0,0.2,0.2,0.0,30.6
2020-10-08,17.7,9.7,14.1,0.0,0.0,0.0,29.1
2020-10-09,19.4,9.1,14.4,0.0,0.0,0.0,20.7
2020-10-10,23.7,13.7,18.4,0.0,0.0,0.0,25.0
2020-10-11,19.2,14.6,17.2,1.0,1.0,0.0,20.2
2020-10-12,13.7,11.2,12.4,24.6,24.6,0.0,26.7
2020-10-13,15.1,12.7,13.9,9.2,9.2,0.0,27.4
2020-10-14,20.4,9.1,14.3,0.0,0.0,0.0,17.3
2020-10-15,22.1,11.3,16.5,0.0,0.0,0.0,27.3
2020-10-16,17.1,9.6,13.6,24.5,24.5,0.0,23.7
2020-10-17,15.2,7.2,10.9,3.1,3.1,0.0,18.1
2020-10-18,16.8,7.1,12.2,0.0,0.0,0.0,24.6
2020-10-19,17.7,9.1,14.4,0.0,0.0,0.0,17.3
2020-10-20,21.4,12.9,16.5,0.0,0.0,0.0,11.3
2020-10-21,19.8,14.5,16.9,0.3,0.3,0.0,13.3
2020-10-22,20.9,16.3,18.2,0.0,0.0,0.0,10.5
2020-10-23,20.0,15.9,17.5,0.3,0.3,0.0,14.6
2020-10-24,21.1,9.2,16.2,0.4,0.4,0.0,21.5
2020-10-25,10.8,7.0,9.2,1.2,1.2,0.0,17.5
2020-10-26,16.6,11.2,13.8,1.6,1.6,0.0,21.3
2020-10-27,15.4,12.3,13.9,0.8,0.8,0.0,14.8
2020-10-28,16.3,11.3,13.1,2.9,2.9,0.0,13.0
2020-10-29,12.4,8.3,10.6,38.0,38.0,0.0,32.4
2020-10-30,8.2,2.9,5.2,18.2,18.2,0.0,33.3
2020-10-31,7.0,-0.0,4.3,0.0,0.0,0.0,16.5
2020-11-01,13.8,4.6,9.3,8.0,8.0,0.0,30.7
2020-11-02,6.5,2.9,4.8,0.4,0.4,0.0,42.5
2020-11-03,12.2,4.3,7.9,0.0,0.0,0.0,27.4
2020-11-04,16.6,4.0,9.7,0.0,0.0,0.0,18.9
2020-11-05,18.8,7.1,12.2,0.0,0.0,0.0,19.8
2020-11-06,20.3,9.5,13.8,0.0,0.0,0.0,15.8
2020-11-07,21.7,7.8,14.2,0.0,0.0,0.0,10.6
2020-11-08,21.6,7.8,13.5,0.0,0.0,0.0,11.0
2020-11-09,21.5,7.8,13.4,0.0,0.0,0.0,10.6
2020-11-10,21.7,11.4,15.7,0.0,0.0,0.0,14.6
2020-11-11,21.8,15.4,18.0,16.0,16.0,0.0,19.7
2020-11-12,18.4,8.5,12.8,9.7,9.7,0.0,23.8
2020-11-13,11.1,6.0,8.8,3.5,3.5,0.0,16.3
2020-11-14,11.2,3.8,7.3,0.0,0.0,0.0,19.0
2020-11-15,17.3,2.4,10.0,6.1,6.1,0.0,47.0
2020-11-16,11.3,4.2,8.5,0.0,0.0,0.0,25.9
2020-11-17,8.6,1.9,5.0,1.3,1.3,0.0,23.3
2020-11-18,2.0,-2.7,0.5,0.0,0.0,0.0,26.3
2020-11-19,7.2,-2.7,2.8,0.0,0.0,0.0,22.4
2020-11-20,14.7,5.1,9.4,0.0,0.0,0.0,19.9
2020-11-21,15.6,6.6,10.8,0.0,0.0,0.0,17.3
2020-11-22,13.5,4.6,8.4,0.2,0.2,0.0,25.8
2020-11-23,13.9,4.3,9.8,15.8,15.8,0.0,31.5
2020-11-24,8.4,2.9,5.3,0.0,0.0,0.0,18.6
2020-11-25,11.7,4.7,8.1,0.4,0.4,0.0,18.0
2020-11-26,17.1,9.2,12.9,12.7,12.7,0.0,19.6
2020-11-27,15.9,6.5,10.4,0.0,0.0,0.0,14.4
2020-11-28,13.0,4.6,8.3,0.0,0.0,0.0,18.3
2020-11-29,10.9,1.8,5.9,0.0,0.0,0.0,12.8
2020-11-30,16.5,4.9,12.6,36.3,36.3,0.0,51.9
2020-12-01,14.3,2.8,8.8,0.4,0.4,0.0,29.6
2020-12-02,6.9,1.5,3.8,0.0,0.0,0.0,31.4
2020-12-03,9.7,0.4,4.7,0.1,0.1,0.0,20.0
2020-12-04,11.4,4.4,7.1,4.3,4.3,0.0,21.1
2020-12-05,6.9,3.1,5.7,22.0,22.0,0.0,34.4
2020-12-06,3.8,0.3,2.2,0.0,0.0,0.0,31.0
2020-12-07,4.2,-1.9,0.8,0.0,0.0,0.0,15.7
2020-12-08,3.5,-1.4,0.3,0.0,0.0,0.0,22.6
2020-12-09,4.0,-2.3,0.9,0.5,0.2,0.21,21.1
2020-12-10,9.3,-0.3,4.1,0.0,0.0,0.0,20.1
2020-12-11,11.1,-0.4,4.7,0.0,0.0,0.0,13.1
2020-12-12,12.6,2.4,8.0,0.8,0.8,0.0,13.0
2020-12-13,14.7,4.5,9.5,0.1,0.1,0.0,20.6
2020-12-14,4.4,1.8,3.2,6.7,6.7,0.0,19.9
2020-12-15,3.7,-2.0,0.6,0.0,0.0,0.0,19.0
2020-12-16,0.6,-4.1,-1.9,13.9,0.0,9.73,33.8
2020-12-17,0.5,-4.6,-2.6,16.3,0.4,11.13,43.2
2020-12-18,-1.8,-7.7,-5.0,0.0,0.0,0.0,17.9
2020-12-19,-1.7,-9.6,-6.2,0.0,0.0,0.0,14.5
2020-12-20,3.2,-7.4,-0.9,0.8,0.2,0.42,9.5
2020-12-21,3.2,-1.1,1.0,0.0,0.0,0.0,12.4
2020-12-22,5.6,-0.9,2.0,0.0,0.0,0.0,21.3
2020-12-23,3.2,-4.6,1.3,0.0,0.0,0.0,14.8
2020-12-24,14.4,3.4,10.8,5.8,5.8,0.0,45.7
2020-12-25,14.6,-1.9,8.5,34.9,34.9,0.0,57.5
