date,temp_max,temp_min,temp_avg,precipitation,rain,snowfall,wind_max
2023-12-12,6.1,-2.4,2.1,0.0,0.0,0.0,18.1
2023-12-13,7.4,-0.4,2.8,0.0,0.0,0.0,18.2
2023-12-14,4.5,-3.3,0.4,0.0,0.0,0.0,13.1
2023-12-15,12.4,-0.7,4.5,0.0,0.0,0.0,16.6
2023-12-16,11.4,2.8,6.0,0.0,0.0,0.0,12.6
2023-12-17,13.0,5.2,9.7,19.8,19.8,0.0,23.0
2023-12-18,15.5,4.5,11.1,75.9,75.9,0.0,53.5
2023-12-19,6.0,-1.5,2.6,0.0,0.0,0.0,24.0
2023-12-20,7.5,-3.8,1.3,0.0,0.0,0.0,16.4
2023-12-21,4.3,-3.5,0.6,0.0,0.0,0.0,20.9
2023-12-22,2.6,-5.7,-2.1,0.0,0.0,0.0,11.3
2023-12-23,5.9,-3.5,0.7,0.5,0.5,0.0,9.7
2023-12-24,8.6,1.2,4.2,0.0,0.0,0.0,7.6
2023-12-25,11.5,1.4,5.9,0.0,0.0,0.0,8.6
2023-12-26,7.6,2.9,4.8,0.0,0.0,0.0,7.3
2023-12-27,8.9,5.3,6.9,6.9,6.9,0.0,19.1
2023-12-28,11.6,8.7,9.8,38.5,38.5,0.0,23.8
2023-12-29,13.3,7.1,9.4,0.3,0.3,0.0,18.1
2023-12-30,7.9,1.2,5.0,0.1,0.1,0.0,26.6
2023-12-31,6.4,-2.1,2.7,0.0,0.0,0.0,15.9
2024-01-01,7.5,-0.5,3.3,0.0,0.0,0.0,14.3
2024-01-02,5.6,-4.7,-0.1,0.0,0.0,0.0,12.8
2024-01-03,7.6,-2.4,1.4,0.0,0.0,0.0,14.4
2024-01-04,6.7,-3.2,1.8,0.0,0.0,0.0,26.9
2024-01-05,3.0,-5.5,-1.9,0.0,0.0,0.0,18.5
2024-01-06,2.6,-5.3,-1.0,11.8,4.2,5.32,29.1
2024-01-07,2.4,-0.6,1.3,6.5,5.1,0.98,27.0
2024-01-08,6.2,-3.7,1.2,0.0,0.0,0.0,20.1
2024-01-09,13.0,-4.7,3.8,38.0,38.0,0.0,57.3
2024-01-10,13.7,5.0,8.8,21.7,21.7,0.0,42.2
2024-01-11,8.0,-0.1,4.3,0.0,0.0,0.0,22.9
2024-01-12,8.0,-2.1,4.1,4.0,4.0,0.0,28.5
2024-01-13,14.5,1.0,8.7,19.7,19.7,0.0,34.2
2024-01-14,6.2,-4.6,-0.2,0.5,0.1,0.28,36.4
2024-01-15,-0.9,-6.0,-3.5,1.1,0.0,0.77,11.4
2024-01-16,-1.0,-6.5,-3.0,9.2,4.2,3.5,23.2
2024-01-17,-4.3,-9.1,-6.6,0.0,0.0,0.0,23.8
2024-01-18,0.3,-6.9,-3.4,0.3,0.0,0.28,17.1
2024-01-19,-1.0,-4.7,-2.6,2.7,0.0,1.89,16.6
2024-01-20,-3.5,-8.3,-6.4,0.0,0.0,0.0,26.2
2024-01-21,-1.3,-7.6,-5.0,0.0,0.0,0.0,23.6
2024-01-22,3.5,-7.1,-2.4,0.0,0.0,0.0,18.8
2024-01-23,4.4,-1.1,1.0,1.7,1.7,0.0,18.7
2024-01-24,5.4,-0.0,2.9,3.5,3.5,0.0,10.5
2024-01-25,11.2,6.7,8.8,5.4,5.4,0.0,21.2
2024-01-26,8.2,3.1,5.9,4.5,4.5,0.0,15.7
2024-01-27,8.4,2.6,5.3,0.0,0.0,0.0,13.0
2024-01-28,4.1,2.2,3.2,21.3,21.3,0.0,28.8
2024-01-29,5.7,-0.7,2.7,0.7,0.7,0.0,27.6
2024-01-30,4.2,-4.1,0.4,0.0,0.0,0.0,12.1
2024-01-31,4.3,-2.4,1.9,0.2,0.2,0.0,11.2
2024-02-01,8.9,-3.5,2.4,0.6,0.6,0.0,19.8
2024-02-02,5.9,1.3,3.6,6.3,6.3,0.0,22.7
2024-02-03,5.9,-3.3,0.9,0.0,0.0,0.0,24.2
2024-02-04,7.4,-3.9,0.8,0.0,0.0,0.0,14.8
2024-02-05,6.9,-3.4,0.8,0.0,0.0,0.0,28.2
2024-02-06,5.5,-5.0,-0.4,0.0,0.0,0.0,18.4
2024-02-07,8.0,-3.8,1.4,0.0,0.0,0.0,12.6
2024-02-08,9.9,-3.9,2.2,0.0,0.0,0.0,10.5
2024-02-09,11.2,0.8,5.2,0.0,0.0,0.0,14.9
2024-02-10,15.7,1.7,8.3,0.1,0.1,0.0,16.6
2024-02-11,8.9,3.5,6.6,0.0,0.0,0.0,15.6
2024-02-12,9.0,-1.9,3.8,0.1,0.1,0.0,11.6
2024-02-13,3.1,-1.7,0.6,27.7,0.4,19.11,25.6
2024-02-14,0.2,-4.4,-2.1,0.0,0.0,0.0,25.7
2024-02-15,2.7,-5.5,-1.0,0.2,0.0,0.14,22.0
2024-02-16,4.9,-2.1,1.2,0.1,0.0,0.07,31.2
2024-02-17,2.1,-5.3,-1.2,5.8,0.1,3.99,21.7
2024-02-18,4.8,-6.4,-1.9,0.0,0.0,0.0,29.4
2024-02-19,4.0,-4.2,-0.5,0.0,0.0,0.0,20.8
2024-02-20,2.2,-6.6,-2.8,0.0,0.0,0.0,13.1
2024-02-21,4.4,-5.7,-1.1,0.0,0.0,0.0,15.0
2024-02-22,6.7,-5.2,1.1,0.4,0.4,0.0,19.8
2024-02-23,8.1,1.2,4.4,3.0,3.0,0.0,12.8
2024-02-24,5.4,-4.0,1.9,0.0,0.0,0.0,21.4
2024-02-25,3.9,-7.5,-2.2,0.0,0.0,0.0,16.2
2024-02-26,11.3,-2.3,3.4,2.9,0.5,1.68,13.5
2024-02-27,13.8,-0.2,7.9,4.0,4.0,0.0,26.1
2024-02-28,17.0,6.6,13.4,15.6,15.6,0.0,34.2
2024-02-29,4.8,-2.9,0.6,0.0,0.0,0.0,30.5
2024-03-01,5.8,-4.5,0.9,0.0,0.0,0.0,20.3
2024-03-02,10.0,2.1,6.8,28.1,28.1,0.0,26.5
2024-03-03,18.6,5.8,11.5,0.0,0.0,0.0,15.8
2024-03-04,14.2,3.6,7.9,0.0,0.0,0.0,21.8
2024-03-05,8.3,5.1,6.5,20.3,20.3,0.0,20.1
2024-03-06,9.7,3.5,7.1,34.0,34.0,0.0,20.6
2024-03-07,12.5,4.8,9.5,2.7,2.7,0.0,28.0
2024-03-08,12.3,0.7,5.9,0.0,0.0,0.0,20.0
2024-03-09,8.0,3.6,5.3,43.5,43.5,0.0,33.5
2024-03-10,10.7,1.7,6.9,6.1,6.1,0.0,30.6
2024-03-11,10.0,0.9,5.1,0.0,0.0,0.0,45.9
2024-03-12,17.4,2.4,9.2,0.0,0.0,0.0,21.5
2024-03-13,15.3,2.3,8.7,0.0,0.0,0.0,15.0
2024-03-14,21.1,3.9,11.6,0.0,0.0,0.0,15.8
2024-03-15,21.5,7.8,14.7,0.8,0.8,0.0,24.1
2024-03-16,14.2,4.7,9.2,0.1,0.1,0.0,20.7
2024-03-17,15.7,7.1,10.8,0.4,0.4,0.0,28.8
2024-03-18,9.1,1.8,6.3,0.0,0.0,0.0,20.6
2024-03-19,7.4,0.1,3.4,0.5,0.3,0.14,27.8
2024-03-20,11.8,0.3,5.8,2.8,2.8,0.0,30.7
2024-03-21,5.4,-3.8,0.6,0.0,0.0,0.0,30.3
2024-03-22,5.5,-5.3,1.0,0.0,0.0,0.0,18.9
2024-03-23,9.9,0.2,5.5,63.6,63.6,0.0,33.5
2024-03-24,8.5,-2.5,2.5,0.0,0.0,0.0,30.8
2024-03-25,10.1,-1.6,4.1,0.0,0.0,0.0,22.1
2024-03-26,9.8,-0.0,5.6,0.0,0.0,0.0,18.8
2024-03-27,10.8,4.7,7.4,1.0,1.0,0.0,11.2
2024-03-28,10.6,5.4,8.3,21.4,21.4,0.0,21.8
2024-03-29,12.5,3.5,7.2,0.1,0.1,0.0,34.5
2024-03-30,14.5,2.3,8.2,0.1,0.1,0.0,24.3
2024-03-31,16.1,4.4,10.3,0.2,0.2,0.0,20.3
2024-04-01,12.5,5.4,8.4,3.3,3.3,0.0,13.2
2024-04-02,8.3,6.1,7.1,19.0,19.0,0.0,20.7
2024-04-03,6.8,4.3,5.6,28.5,28.5,0.0,39.8
2024-04-04,9.1,2.0,5.5,6.2,6.2,0.0,32.2
2024-04-05,9.4,1.5,5.4,0.0,0.0,0.0,28.5
2024-04-06,11.4,3.0,6.8,0.2,0.2,0.0,27.9
2024-04-07,14.2,1.4,7.0,0.1,0.1,0.0,24.1
2024-04-08,17.9,0.7,8.9,1.0,1.0,0.0,14.2
2024-04-09,23.9,4.8,14.2,0.0,0.0,0.0,18.2
2024-04-10,15.8,8.1,12.0,0.6,0.6,0.0,16.6
2024-04-11,17.0,9.2,12.5,6.6,6.6,0.0,29.4
2024-04-12,19.5,12.0,15.4,14.8,14.8,0.0,39.0
2024-04-13,11.3,7.6,9.4,2.0,2.0,0.0,35.3
2024-04-14,22.1,5.8,14.4,0.9,0.9,0.0,23.8
2024-04-15,24.6,10.3,17.9,0.0,0.0,0.0,24.6
2024-04-16,20.4,6.8,14.1,0.0,0.0,0.0,18.5
2024-04-17,15.5,7.3,10.5,3.3,3.3,0.0,18.4
2024-04-18,9.2,5.5,8.3,5.9,5.9,0.0,25.0
2024-04-19,13.1,3.9,8.6,0.0,0.0,0.0,20.4
2024-04-20,20.0,7.0,12.7,2.3,2.3,0.0,28.8
2024-04-21,11.9,2.0,7.5,0.0,0.0,0.0,23.0
2024-04-22,14.9,2.0,8.6,0.0,0.0,0.0,17.0
2024-04-23,14.7,2.0,9.3,0.0,0.0,0.0,27.8
2024-04-24,21.3,8.5,13.4,1.6,1.6,0.0,32.0
2024-04-25,12.2,3.1,7.4,0.0,0.0,0.0,22.0
2024-04-26,14.4,1.6,7.9,0.0,0.0,0.0,19.2
2024-04-27,14.4,2.9,9.1,0.3,0.3,0.0,27.1
2024-04-28,22.7,9.0,15.6,0.6,0.6,0.0,16.3
2024-04-29,28.2,12.9,19.5,3.4,3.4,0.0,15.5
2024-04-30,22.8,11.1,15.3,2.2,2.2,0.0,14.6
2024-05-01,24.6,10.3,15.3,1.5,1.5,0.0,19.8
2024-05-02,27.7,10.1,18.5,0.0,0.0,0.0,22.7
2024-05-03,17.1,9.6,13.2,0.0,0.0,0.0,19.2
2024-05-04,16.4,7.7,11.4,0.0,0.0,0.0,21.2
2024-05-05,11.9,9.0,10.6,8.9,8.9,0.0,23.7
2024-05-06,22.5,11.8,16.8,0.5,0.5,0.0,11.6
2024-05-07,26.0,12.1,19.1,0.0,0.0,0.0,15.2
2024-05-08,30.7,15.8,22.9,0.0,0.0,0.0,26.6
2024-05-09,20.9,14.2,17.3,0.0,0.0,0.0,16.6
2024-05-10,12.5,9.3,10.3,12.9,12.9,0.0,19.7
2024-05-11,16.4,6.4,11.3,0.0,0.0,0.0,19.8
2024-05-12,13.3,8.0,10.4,7.6,7.6,0.0,14.8
2024-05-13,19.9,5.7,13.0,0.0,0.0,0.0,23.6
2024-05-14,22.4,9.3,16.3,3.3,3.3,0.0,21.3
2024-05-15,19.6,13.4,15.6,6.8,6.8,0.0,26.0
2024-05-16,18.9,14.2,16.4,4.7,4.7,0.0,31.4
2024-05-17,22.5,12.0,17.3,0.0,0.0,0.0,18.3
2024-05-18,22.7,13.1,16.5,2.2,2.2,0.0,15.7
2024-05-19,23.2,12.3,16.6,0.2,0.2,0.0,19.7
2024-05-20,23.7,10.6,16.3,0.0,0.0,0.0,19.0
2024-05-21,27.0,12.2,19.3,0.0,0.0,0.0,17.0
2024-05-22,28.4,15.6,22.0,0.0,0.0,0.0,22.8
2024-05-23,27.0,18.8,22.5,3.0,3.0,0.0,16.1
2024-05-24,29.2,15.7,22.4,0.0,0.0,0.0,15.5
2024-05-25,25.9,13.8,19.5,0.1,0.1,0.0,17.5
2024-05-26,25.9,15.6,20.0,0.1,0.1,0.0,16.0
2024-05-27,22.4,17.0,19.1,34.6,34.6,0.0,26.5
2024-05-28,27.0,16.8,21.8,0.0,0.0,0.0,26.7
2024-05-29,25.0,13.9,18.9,13.8,13.8,0.0,17.6
2024-05-30,21.6,13.8,17.4,0.8,0.8,0.0,21.7
2024-05-31,24.9,13.1,18.5,0.0,0.0,0.0,20.4
2024-06-01,28.0,13.0,20.8,0.0,0.0,0.0,16.0
2024-06-02,27.2,14.1,21.1,0.0,0.0,0.0,21.3
2024-06-03,29.9,17.4,23.5,0.2,0.2,0.0,15.2
2024-06-04,25.5,15.9,20.6,0.0,0.0,0.0,18.4
2024-06-05,26.1,14.6,20.4,6.8,6.8,0.0,23.6
2024-06-06,27.6,19.3,23.1,40.5,40.5,0.0,32.8
2024-06-07,28.4,17.1,22.8,0.3,0.3,0.0,23.4
2024-06-08,25.2,15.3,20.3,0.0,0.0,0.0,26.3
2024-06-09,25.3,14.4,20.2,0.1,0.1,0.0,27.0
2024-06-10,24.3,14.5,19.4,0.0,0.0,0.0,17.7
2024-06-11,23.2,13.8,18.8,1.1,1.1,0.0,11.4
2024-06-12,25.7,14.4,19.8,0.0,0.0,0.0,18.0
2024-06-13,28.9,13.8,21.9,0.0,0.0,0.0,31.2
2024-06-14,29.5,19.0,23.0,18.9,18.9,0.0,15.5
2024-06-15,27.3,17.0,21.7,0.0,0.0,0.0,22.6
2024-06-16,23.9,14.4,19.0,0.0,0.0,0.0,18.6
2024-06-17,29.4,16.0,22.9,0.0,0.0,0.0,25.8
2024-06-18,29.8,20.4,25.0,0.0,0.0,0.0,24.4
2024-06-19,31.0,19.7,24.9,0.0,0.0,0.0,25.0
2024-06-20,33.3,19.7,26.4,0.0,0.0,0.0,21.3
2024-06-21,35.4,22.6,27.8,0.0,0.0,0.0,21.2
2024-06-22,34.5,22.2,27.0,5.0,5.0,0.0,16.7
2024-06-23,36.2,22.5,29.4,0.1,0.1,0.0,26.7
2024-06-24,27.1,21.9,25.0,0.0,0.0,0.0,39.0
2024-06-25,33.7,20.0,26.5,0.0,0.0,0.0,23.7
2024-06-26,35.7,23.1,28.3,0.1,0.1,0.0,28.0
2024-06-27,30.3,20.3,25.0,10.6,10.6,0.0,19.2
2024-06-28,25.3,15.3,20.1,0.0,0.0,0.0,21.6
2024-06-29,26.8,17.7,23.2,1.8,1.8,0.0,34.1
2024-06-30,33.3,19.6,26.0,20.7,20.7,0.0,24.0
2024-07-01,26.8,16.4,21.9,0.1,0.1,0.0,24.7
2024-07-02,28.6,16.3,22.7,0.0,0.0,0.0,15.5
2024-07-03,28.0,17.1,22.7,0.0,0.0,0.0,27.9
2024-07-04,30.4,19.3,24.8,2.2,2.2,0.0,19.7
2024-07-05,32.1,22.0,26.9,1.3,1.3,0.0,18.2
2024-07-06,33.1,22.8,28.0,3.2,3.2,0.0,16.6
2024-07-07,32.5,23.7,27.7,1.6,1.6,0.0,15.9
2024-07-08,32.9,23.2,26.9,0.0,0.0,0.0,15.3
2024-07-09,30.9,22.3,27.0,0.2,0.2,0.0,24.9
2024-07-10,32.0,24.6,27.9,0.3,0.3,0.0,34.5
2024-07-11,34.4,23.3,27.8,5.6,5.6,0.0,28.2
2024-07-12,29.4,21.7,25.2,6.1,6.1,0.0,19.9
2024-07-13,30.7,21.5,25.4,27.4,27.4,0.0,17.1
2024-07-14,31.3,21.8,27.0,1.2,1.2,0.0,15.9
2024-07-15,35.1,23.0,28.8,0.5,0.5,0.0,20.8
2024-07-16,35.1,22.6,28.9,0.8,0.8,0.0,24.5
2024-07-17,32.0,23.4,27.1,34.1,34.1,0.0,18.3
2024-07-18,30.8,21.3,25.5,0.0,0.0,0.0,15.0
2024-07-19,28.8,17.9,23.7,0.0,0.0,0.0,15.6
2024-07-20,28.7,17.7,24.2,2.1,2.1,0.0,17.6
2024-07-21,31.3,19.6,25.9,0.1,0.1,0.0,21.6
2024-07-22,28.3,21.0,24.5,4.6,4.6,0.0,20.7
2024-07-23,29.5,21.0,24.5,3.2,3.2,0.0,8.5
2024-07-24,29.4,21.1,24.4,8.8,8.8,0.0,14.9
2024-07-25,30.6,20.6,25.0,0.0,0.0,0.0,16.3
2024-07-26,29.3,18.1,23.8,0.0,0.0,0.0,21.1
2024-07-27,29.9,17.6,24.2,0.0,0.0,0.0,15.0
2024-07-28,31.4,18.0,24.4,0.0,0.0,0.0,23.1
2024-07-29,29.4,21.5,25.0,4.0,4.0,0.0,17.9
2024-07-30,32.0,21.3,26.3,0.0,0.0,0.0,28.8
2024-07-31,31.9,23.1,25.9,9.9,9.9,0.0,18.2
2024-08-01,34.8,20.4,27.6,0.1,0.1,0.0,16.9
2024-08-02,32.9,23.6,27.1,10.0,10.0,0.0,21.6
2024-08-03,33.0,23.4,26.8,13.3,13.3,0.0,19.5
2024-08-04,28.2,23.0,24.5,13.5,13.5,0.0,14.3
2024-08-05,31.9,20.3,26.6,0.0,0.0,0.0,19.8
2024-08-06,32.5,22.0,25.6,43.0,43.0,0.0,17.4
2024-08-07,22.6,18.4,20.9,19.1,19.1,0.0,21.2
2024-08-08,23.3,18.1,20.7,5.1,5.1,0.0,24.3
2024-08-09,28.4,22.2,24.8,23.9,23.9,0.0,44.3
2024-08-10,29.4,21.5,25.1,0.8,0.8,0.0,18.2
2024-08-11,27.4,19.0,23.0,0.0,0.0,0.0,19.7
2024-08-12,26.3,16.3,21.7,0.0,0.0,0.0,20.4
2024-08-13,27.0,16.4,21.6,0.0,0.0,0.0,14.7
2024-08-14,28.4,17.5,23.0,0.1,0.1,0.0,15.8
2024-08-15,30.2,17.1,24.0,0.0,0.0,0.0,11.6
2024-08-16,30.3,18.3,24.1,0.0,0.0,0.0,18.4
2024-08-17,26.4,20.7,23.3,4.7,4.7,0.0,24.3
2024-08-18,25.6,20.2,22.7,43.5,43.5,0.0,25.1
2024-08-19,28.4,19.2,22.8,13.6,13.6,0.0,20.2
2024-08-20,22.4,15.6,18.9,0.1,0.1,0.0,22.7
2024-08-21,22.6,12.9,17.8,0.0,0.0,0.0,20.9
2024-08-22,24.5,12.5,18.9,0.0,0.0,0.0,19.2
2024-08-23,27.4,13.3,20.6,0.0,0.0,0.0,14.0
2024-08-24,29.8,14.7,22.0,0.0,0.0,0.0,14.8
2024-08-25,30.1,16.3,23.1,0.2,0.2,0.0,17.3
2024-08-26,29.8,18.1,23.1,0.9,0.9,0.0,22.7
2024-08-27,29.8,17.7,23.3,0.0,0.0,0.0,20.2
2024-08-28,34.1,21.4,27.2,0.0,0.0,0.0,15.9
2024-08-29,26.9,20.1,23.0,4.8,4.8,0.0,19.1
2024-08-30,23.8,18.0,20.5,3.7,3.7,0.0,18.1
2024-08-31,25.7,17.7,21.8,0.9,0.9,0.0,17.7
2024-09-01,29.0,20.8,24.2,4.8,4.8,0.0,19.8
2024-09-02,26.1,16.3,21.5,0.0,0.0,0.0,19.9
2024-09-03,22.9,12.2,17.6,0.0,0.0,0.0,15.6
2024-09-04,25.0,12.2,18.4,0.0,0.0,0.0,14.0
2024-09-05,25.5,12.6,18.7,0.0,0.0,0.0,17.4
2024-09-06,26.4,14.5,20.1,0.1,0.1,0.0,17.7
2024-09-07,24.4,13.6,19.4,3.1,3.1,0.0,25.2
2024-09-08,21.7,11.3,16.4,0.0,0.0,0.0,21.0
2024-09-09,24.9,10.4,18.0,0.0,0.0,0.0,20.9
2024-09-10,26.0,13.6,19.4,0.0,0.0,0.0,14.5
2024-09-11,25.4,11.9,18.5,0.0,0.0,0.0,12.7
2024-09-12,26.2,14.7,19.4,0.0,0.0,0.0,16.3
2024-09-13,27.3,13.8,19.9,0.0,0.0,0.0,13.7
2024-09-14,29.5,14.8,21.7,0.0,0.0,0.0,14.0
2024-09-15,28.0,14.9,20.7,0.0,0.0,0.0,19.1
2024-09-16,25.6,13.0,18.9,0.0,0.0,0.0,14.4
2024-09-17,27.1,14.7,20.0,0.0,0.0,0.0,18.1
2024-09-18,23.7,18.0,20.6,0.0,0.0,0.0,17.5
2024-09-19,29.6,16.2,22.7,0.0,0.0,0.0,17.3
2024-09-20,27.6,17.3,21.8,0.0,0.0,0.0,20.3
2024-09-21,27.0,15.3,20.1,0.0,0.0,0.0,18.1
2024-09-22,25.2,13.5,18.7,0.0,0.0,0.0,17.2
2024-09-23,21.0,13.1,17.2,0.1,0.1,0.0,16.9
2024-09-24,20.1,13.8,17.3,0.0,0.0,0.0,17.2
2024-09-25,20.6,15.9,17.9,1.1,1.1,0.0,20.8
2024-09-26,23.2,17.0,20.4,4.4,4.4,0.0,17.7
2024-09-27,22.2,18.1,20.2,0.9,0.9,0.0,15.4
2024-09-28,19.9,15.9,17.7,13.7,13.7,0.0,19.8
2024-09-29,18.5,16.4,17.1,1.2,1.2,0.0,17.8
2024-09-30,22.8,14.2,18.0,0.0,0.0,0.0,18.5
2024-10-01,22.1,14.1,17.4,0.0,0.0,0.0,16.5
2024-10-02,20.6,12.9,16.4,0.0,0.0,0.0,14.3
2024-10-03,22.2,14.3,17.7,0.1,0.1,0.0,15.1
2024-10-04,23.3,12.2,17.5,0.2,0.2,0.0,16.9
2024-10-05,23.9,12.9,18.4,0.4,0.4,0.0,18.0
2024-10-06,21.7,9.9,16.1,0.0,0.0,0.0,17.2
2024-10-07,23.5,14.8,18.5,5.5,5.5,0.0,19.7
2024-10-08,20.8,10.3,15.3,0.0,0.0,0.0,16.7
2024-10-09,20.1,9.1,14.8,0.1,0.1,0.0,22.2
2024-10-10,17.9,7.6,12.1,0.0,0.0,0.0,21.3
2024-10-11,21.0,6.3,13.7,0.0,0.0,0.0,18.9
2024-10-12,23.0,11.3,17.3,0.0,0.0,0.0,24.0
2024-10-13,23.5,9.6,16.9,0.0,0.0,0.0,16.4
2024-10-14,19.4,7.9,13.1,0.0,0.0,0.0,36.2
2024-10-15,14.6,5.3,9.7,0.2,0.2,0.0,20.6
2024-10-16,15.4,5.3,9.8,0.0,0.0,0.0,22.0
2024-10-17,15.1,3.5,9.4,0.0,0.0,0.0,23.1
2024-10-18,19.4,6.7,12.1,0.0,0.0,0.0,20.4
2024-10-19,21.5,6.9,13.1,0.0,0.0,0.0,11.5
2024-10-20,24.5,5.7,14.3,0.0,0.0,0.0,11.0
2024-10-21,27.7,7.6,17.4,0.0,0.0,0.0,13.6
2024-10-22,27.6,12.6,18.7,0.0,0.0,0.0,12.5
2024-10-23,25.2,10.8,17.6,0.0,0.0,0.0,17.8
2024-10-24,20.6,10.5,16.0,0.6,0.6,0.0,25.8
2024-10-25,18.0,6.3,11.9,0.0,0.0,0.0,15.8
2024-10-26,18.2,9.5,13.4,0.0,0.0,0.0,24.8
2024-10-27,14.7,4.7,9.4,0.0,0.0,0.0,16.0
2024-10-28,16.1,2.8,9.3,0.0,0.0,0.0,15.1
2024-10-29,17.4,5.9,12.9,1.1,1.1,0.0,24.0
2024-10-30,25.8,10.9,17.3,0.0,0.0,0.0,13.9
2024-10-31,28.1,11.9,20.0,0.0,0.0,0.0,24.6
2024-11-01,26.5,13.8,20.7,0.3,0.3,0.0,30.4
2024-11-02,15.8,7.3,11.8,0.0,0.0,0.0,20.3
2024-11-03,13.1,3.6,7.3,0.0,0.0,0.0,14.5
2024-11-04,14.2,3.3,9.3,0.0,0.0,0.0,19.2
2024-11-05,22.4,8.6,15.8,0.0,0.0,0.0,21.3
2024-11-06,26.8,16.3,20.9,0.0,0.0,0.0,22.8
2024-11-07,22.9,11.4,17.7,0.0,0.0,0.0,21.3
2024-11-08,20.5,6.6,13.4,0.0,0.0,0.0,27.6
2024-11-09,12.9,4.4,8.3,0.0,0.0,0.0,23.5
2024-11-10,14.3,2.2,9.0,1.0,1.0,0.0,20.4
2024-11-11,20.9,10.8,15.6,3.0,3.0,0.0,25.7
2024-11-12,12.0,4.8,9.3,0.0,0.0,0.0,26.9
2024-11-13,9.0,1.3,5.0,0.0,0.0,0.0,13.3
2024-11-14,7.7,1.2,4.7,0.0,0.0,0.0,9.6
2024-11-15,14.6,2.9,8.3,0.0,0.0,0.0,14.5
2024-11-16,16.3,6.1,10.6,0.0,0.0,0.0,16.6
2024-11-17,17.9,6.4,11.2,0.0,0.0,0.0,14.5
2024-11-18,17.8,7.5,12.4,0.0,0.0,0.0,14.0
2024-11-19,14.6,5.8,10.7,0.0,0.0,0.0,10.8
2024-11-20,15.8,7.1,11.7,0.0,0.0,0.0,13.0
2024-11-21,11.9,2.6,8.1,45.5,45.5,0.0,17.5
2024-11-22,4.8,2.0,3.4,12.2,12.1,0.07,24.8
2024-11-23,8.7,2.4,5.8,0.9,0.9,0.0,25.4
2024-11-24,10.8,5.4,7.9,0.0,0.0,0.0,22.3
2024-11-25,10.7,2.1,6.7,0.0,0.0,0.0,10.7
2024-11-26,14.7,5.8,10.5,3.7,3.7,0.0,15.4
2024-11-27,10.2,2.2,5.8,0.0,0.0,0.0,9.6
2024-11-28,11.6,4.8,6.7,13.1,13.1,0.0,20.0
2024-11-29,7.7,0.7,3.6,0.2,0.2,0.0,18.4
2024-11-30,3.4,-2.3,0.2,0.0,0.0,0.0,16.9
2024-12-01,2.6,-3.8,-1.1,0.0,0.0,0.0,17.9
2024-12-02,3.8,-3.3,-0.5,0.0,0.0,0.0,10.5
2024-12-03,5.0,-2.4,0.7,0.0,0.0,0.0,11.8
2024-12-04,3.9,-3.4,0.3,0.0,0.0,0.0,15.8
2024-12-05,4.5,-0.5,2.0,3.6,2.1,1.05,27.3
2024-12-06,0.0,-2.4,-1.2,0.0,0.0,0.0,18.7
2024-12-07,4.5,-2.8,0.7,0.0,0.0,0.0,13.9
