date,temp_max,temp_min,temp_avg,precipitation,rain,snowfall,wind_max
2024-12-08,11.2,1.3,5.6,0.0,0.0,0.0,19.6
2024-12-09,10.3,0.9,5.5,7.4,7.4,0.0,11.6
2024-12-10,10.9,5.6,8.2,3.0,3.0,0.0,13.2
2024-12-11,16.0,5.0,12.6,33.5,33.5,0.0,24.0
2024-12-12,4.7,-2.8,1.2,0.0,0.0,0.0,25.1
2024-12-13,0.1,-4.1,-2.5,0.0,0.0,0.0,11.3
2024-12-14,0.5,-5.7,-2.8,0.0,0.0,0.0,8.3
2024-12-15,2.9,-5.1,-1.1,0.2,0.2,0.0,10.0
2024-12-16,9.4,1.6,5.7,16.7,16.7,0.0,15.1
2024-12-17,14.6,7.0,10.6,3.3,3.3,0.0,15.8
2024-12-18,9.8,1.3,6.2,3.6,3.6,0.0,10.9
2024-12-19,6.3,0.7,4.1,1.5,1.5,0.0,15.0
2024-12-20,2.4,-0.9,0.8,1.8,0.9,0.63,14.6
2024-12-21,0.1,-7.1,-3.1,4.0,0.0,2.8,19.9
2024-12-22,-7.5,-12.9,-9.4,0.0,0.0,0.0,14.5
2024-12-23,-3.6,-15.0,-9.9,0.0,0.0,0.0,10.5
2024-12-24,1.3,-4.2,-1.7,1.9,0.0,1.33,9.7
2024-12-25,0.0,-6.4,-3.2,0.0,0.0,0.0,10.2
2024-12-26,-0.4,-8.3,-5.2,0.0,0.0,0.0,8.3
2024-12-27,1.9,-9.5,-3.6,0.0,0.0,0.0,6.2
2024-12-28,7.1,2.1,4.1,5.6,5.6,0.0,6.7
2024-12-29,16.0,4.3,9.8,2.7,2.7,0.0,22.6
2024-12-30,12.9,7.1,11.1,5.8,5.8,0.0,25.5
2024-12-31,9.6,1.3,6.2,9.3,9.3,0.0,17.5
2025-01-01,10.8,3.2,7.1,1.1,1.1,0.0,23.2
2025-01-02,5.3,0.1,2.4,0.0,0.0,0.0,25.1
2025-01-03,3.1,-2.0,0.2,0.0,0.0,0.0,17.1
2025-01-04,-0.2,-3.0,-1.6,0.0,0.0,0.0,26.1
2025-01-05,0.2,-3.7,-2.3,0.0,0.0,0.0,19.9
2025-01-06,-1.7,-5.9,-2.6,1.7,0.0,1.19,18.4
2025-01-07,-3.1,-8.8,-5.2,0.0,0.0,0.0,29.9
2025-01-08,-2.6,-6.7,-4.5,0.0,0.0,0.0,25.4
2025-01-09,-1.6,-6.9,-4.1,0.0,0.0,0.0,29.0
2025-01-10,3.2,-4.0,-0.9,0.0,0.0,0.0,22.5
2025-01-11,0.3,-3.0,-1.3,2.0,0.0,1.4,17.3
2025-01-12,4.7,-2.0,0.5,0.0,0.0,0.0,14.3
2025-01-13,6.5,-2.0,1.2,0.0,0.0,0.0,18.3
2025-01-14,0.2,-3.8,-2.0,0.0,0.0,0.0,21.1
2025-01-15,-1.2,-5.8,-3.5,0.0,0.0,0.0,23.7
2025-01-16,-0.7,-6.0,-3.2,0.3,0.0,0.21,10.7
2025-01-17,4.9,-5.1,-0.7,0.0,0.0,0.0,10.8
2025-01-18,6.4,-1.0,2.8,2.1,2.1,0.0,14.9
2025-01-19,2.5,-2.7,0.4,8.8,0.3,5.95,18.3
2025-01-20,-3.9,-11.7,-7.6,0.2,0.0,0.14,16.3
2025-01-21,-8.5,-15.9,-11.4,0.4,0.0,0.28,11.0
2025-01-22,-8.3,-16.8,-12.0,0.0,0.0,0.0,10.2
2025-01-23,-3.6,-13.2,-8.5,0.0,0.0,0.0,8.3
2025-01-24,-1.2,-10.8,-6.5,0.0,0.0,0.0,10.7
2025-01-25,-2.1,-13.1,-6.9,0.0,0.0,0.0,11.6
2025-01-26,4.0,-5.7,-1.1,0.0,0.0,0.0,15.9
2025-01-27,1.9,-5.0,-1.2,0.0,0.0,0.0,17.7
2025-01-28,4.3,-3.1,0.5,0.0,0.0,0.0,23.3
2025-01-29,9.0,-0.5,3.9,0.0,0.0,0.0,23.3
2025-01-30,0.9,-6.4,-2.0,0.0,0.0,0.0,15.5
2025-01-31,6.1,0.9,3.8,11.2,11.2,0.0,13.5
2025-02-01,5.8,-6.3,0.1,1.5,1.5,0.0,19.4
2025-02-02,1.2,-9.7,-4.3,1.4,0.0,0.98,11.7
2025-02-03,6.0,-3.2,1.9,0.4,0.3,0.07,12.8
2025-02-04,6.0,-1.4,3.3,0.0,0.0,0.0,23.0
2025-02-05,1.7,-3.6,-1.5,0.0,0.0,0.0,14.5
2025-02-06,4.3,-1.6,1.1,8.5,3.6,3.43,14.1
2025-02-07,5.0,-3.0,1.1,0.0,0.0,0.0,25.7
2025-02-08,1.0,-4.5,-1.9,10.0,1.1,6.23,10.1
2025-02-09,1.3,-2.3,-0.2,4.2,3.1,0.77,13.1
2025-02-10,0.4,-6.4,-2.4,0.0,0.0,0.0,12.9
2025-02-11,-0.3,-9.3,-4.1,1.9,0.0,1.33,5.2
2025-02-12,0.4,-2.3,-0.7,4.0,0.0,2.8,13.0
2025-02-13,7.1,0.6,3.3,6.4,6.4,0.0,19.4
2025-02-14,0.9,-3.3,-1.4,0.0,0.0,0.0,19.2
2025-02-15,1.6,-4.1,-0.9,8.5,5.4,2.17,12.7
2025-02-16,7.3,0.8,2.8,21.5,21.5,0.0,28.7
2025-02-17,-0.2,-3.6,-1.8,0.0,0.0,0.0,27.2
2025-02-18,-3.1,-8.5,-5.5,0.0,0.0,0.0,20.5
2025-02-19,-1.2,-9.3,-5.2,0.0,0.0,0.0,16.5
2025-02-20,-1.2,-8.8,-4.9,0.9,0.0,0.63,20.6
2025-02-21,-0.4,-6.5,-4.1,0.0,0.0,0.0,20.4
2025-02-22,3.6,-7.5,-2.0,0.0,0.0,0.0,14.0
2025-02-23,7.8,-1.9,2.4,0.0,0.0,0.0,11.1
2025-02-24,8.2,-1.9,3.5,0.0,0.0,0.0,17.4
2025-02-25,12.4,3.5,6.9,0.0,0.0,0.0,12.0
2025-02-26,13.7,2.3,7.2,0.2,0.2,0.0,19.1
2025-02-27,12.0,4.6,8.5,9.1,9.1,0.0,14.8
2025-02-28,9.6,1.8,5.9,0.0,0.0,0.0,17.8
2025-03-01,15.9,-2.9,6.6,0.0,0.0,0.0,26.3
2025-03-02,0.5,-7.4,-3.6,0.0,0.0,0.0,19.2
2025-03-03,3.6,-5.7,-1.5,0.0,0.0,0.0,13.0
2025-03-04,12.8,-2.1,5.0,0.0,0.0,0.0,13.1
2025-03-05,12.5,5.6,9.8,41.9,41.9,0.0,28.0
2025-03-06,12.1,1.1,9.2,0.2,0.2,0.0,25.2
2025-03-07,8.1,-0.9,3.8,0.0,0.0,0.0,30.4
2025-03-08,6.1,0.9,3.4,0.0,0.0,0.0,22.7
2025-03-09,10.3,-2.4,3.7,0.0,0.0,0.0,24.4
2025-03-10,17.0,3.6,9.5,0.0,0.0,0.0,13.2
2025-03-11,16.0,2.7,9.5,0.0,0.0,0.0,11.2
2025-03-12,11.2,3.0,7.1,0.0,0.0,0.0,15.0
2025-03-13,10.3,1.9,5.6,0.0,0.0,0.0,10.9
2025-03-14,12.8,0.7,6.0,0.0,0.0,0.0,10.5
2025-03-15,9.1,3.5,6.6,0.5,0.5,0.0,11.9
2025-03-16,15.8,7.5,12.9,8.6,8.6,0.0,24.3
2025-03-17,14.5,2.6,11.0,30.5,30.5,0.0,18.9
2025-03-18,14.0,0.6,6.9,0.0,0.0,0.0,17.8
2025-03-19,14.1,2.7,7.9,0.0,0.0,0.0,10.3
2025-03-20,10.0,5.4,7.8,15.0,15.0,0.0,16.4
2025-03-21,9.2,2.4,6.2,3.7,3.7,0.0,25.7
2025-03-22,16.3,2.4,8.3,0.0,0.0,0.0,22.1
2025-03-23,8.2,-2.5,3.1,0.0,0.0,0.0,18.0
2025-03-24,10.5,4.2,7.1,13.7,13.7,0.0,16.5
2025-03-25,14.1,4.8,9.2,0.0,0.0,0.0,26.2
2025-03-26,10.1,2.0,5.7,0.3,0.3,0.0,18.0
2025-03-27,9.8,-0.6,4.6,0.0,0.0,0.0,16.1
2025-03-28,15.6,4.5,10.2,1.3,1.3,0.0,13.2
2025-03-29,26.2,6.7,15.8,7.3,7.3,0.0,21.7
2025-03-30,13.8,5.6,8.7,0.5,0.5,0.0,9.0
2025-03-31,23.9,8.1,16.8,41.0,41.0,0.0,21.2
2025-04-01,15.3,4.4,8.3,4.6,4.6,0.0,22.6
2025-04-02,8.4,0.1,4.7,0.0,0.0,0.0,16.0
2025-04-03,22.2,6.9,15.7,1.5,1.5,0.0,22.0
2025-04-04,20.7,12.6,17.0,7.2,7.2,0.0,13.8
2025-04-05,12.0,5.9,9.1,1.5,1.5,0.0,16.5
2025-04-06,15.4,6.2,9.9,3.1,3.1,0.0,14.0
2025-04-07,8.6,4.3,5.9,8.5,8.5,0.0,11.9
2025-04-08,6.6,1.2,4.4,0.0,0.0,0.0,27.0
2025-04-09,8.3,-1.7,3.2,0.0,0.0,0.0,13.6
2025-04-10,9.4,1.6,5.1,0.7,0.7,0.0,17.2
2025-04-11,7.3,4.4,5.8,14.1,14.1,0.0,20.5
2025-04-12,5.6,1.5,3.8,14.8,12.9,1.33,23.0
2025-04-13,13.9,3.8,9.0,0.0,0.0,0.0,19.7
2025-04-14,16.2,4.8,10.6,0.0,0.0,0.0,9.7
2025-04-15,18.7,7.9,13.1,1.4,1.4,0.0,26.7
2025-04-16,10.1,5.2,7.5,0.0,0.0,0.0,25.8
2025-04-17,15.5,3.3,9.3,0.0,0.0,0.0,14.7
2025-04-18,18.3,4.0,12.2,0.0,0.0,0.0,17.6
2025-04-19,27.0,15.6,21.2,0.1,0.1,0.0,19.5
2025-04-20,20.9,10.7,15.5,0.0,0.0,0.0,19.6
2025-04-21,13.4,7.2,10.5,0.3,0.3,0.0,14.6
2025-04-22,27.0,11.2,18.8,0.1,0.1,0.0,15.5
2025-04-23,25.0,9.6,17.4,0.0,0.0,0.0,14.7
2025-04-24,26.1,11.3,19.5,0.0,0.0,0.0,15.7
2025-04-25,24.8,14.2,19.1,0.0,0.0,0.0,16.4
2025-04-26,22.1,11.5,18.2,13.2,13.2,0.0,21.4
2025-04-27,14.1,8.2,11.7,0.0,0.0,0.0,30.4
2025-04-28,22.5,9.0,16.1,0.0,0.0,0.0,12.6
2025-04-29,27.0,11.0,19.7,0.0,0.0,0.0,19.3
2025-04-30,22.7,15.1,20.1,0.0,0.0,0.0,17.9
2025-05-01,21.1,10.1,15.6,0.0,0.0,0.0,14.6
2025-05-02,30.0,14.1,22.1,0.0,0.0,0.0,16.0
2025-05-03,28.9,18.2,22.4,9.1,9.1,0.0,14.7
2025-05-04,21.2,15.2,17.5,13.2,13.2,0.0,13.1
2025-05-05,20.1,14.0,16.0,13.4,13.4,0.0,13.5
2025-05-06,19.0,13.9,16.2,20.6,20.6,0.0,15.2
2025-05-07,22.4,13.7,17.8,0.3,0.3,0.0,11.8
2025-05-08,24.2,13.4,18.4,0.4,0.4,0.0,11.0
2025-05-09,16.8,11.5,14.0,14.6,14.6,0.0,12.9
2025-05-10,20.5,10.0,15.1,0.0,0.0,0.0,23.3
2025-05-11,23.3,11.2,17.7,0.0,0.0,0.0,12.3
2025-05-12,20.2,10.7,16.1,0.0,0.0,0.0,11.6
2025-05-13,20.3,14.7,17.2,4.4,4.4,0.0,11.0
2025-05-14,19.1,14.8,16.3,26.0,26.0,0.0,17.1
2025-05-15,22.8,15.5,18.3,4.1,4.1,0.0,10.9
2025-05-16,22.2,15.1,18.1,0.9,0.9,0.0,13.4
2025-05-17,26.7,17.2,21.7,2.5,2.5,0.0,19.2
2025-05-18,23.0,14.8,18.8,0.5,0.5,0.0,24.9
2025-05-19,20.0,11.1,15.6,0.0,0.0,0.0,21.8
2025-05-20,18.5,8.5,13.8,0.0,0.0,0.0,12.6
2025-05-21,13.9,9.3,12.0,4.1,4.1,0.0,18.1
2025-05-22,12.4,8.8,10.4,22.7,22.7,0.0,20.4
2025-05-23,16.7,8.6,12.0,3.2,3.2,0.0,13.9
2025-05-24,16.9,8.4,13.2,0.5,0.5,0.0,18.2
2025-05-25,19.1,10.2,14.9,0.0,0.0,0.0,17.6
2025-05-26,22.1,10.3,16.6,0.0,0.0,0.0,13.1
2025-05-27,25.5,11.7,18.6,0.0,0.0,0.0,14.7
2025-05-28,18.8,12.3,15.3,10.9,10.9,0.0,11.6
2025-05-29,21.5,12.6,17.3,2.6,2.6,0.0,12.2
2025-05-30,23.3,15.7,18.9,9.6,9.6,0.0,11.8
2025-05-31,19.3,11.5,15.9,37.5,37.5,0.0,25.6
2025-06-01,18.7,9.5,14.3,0.0,0.0,0.0,20.8
2025-06-02,21.5,9.8,16.1,0.0,0.0,0.0,12.3
2025-06-03,26.6,11.2,19.3,0.0,0.0,0.0,10.8
2025-06-04,29.6,14.5,22.6,0.0,0.0,0.0,14.2
2025-06-05,34.8,20.1,27.4,0.0,0.0,0.0,16.2
2025-06-06,31.7,21.5,26.8,3.5,3.5,0.0,13.8
2025-06-07,26.6,19.7,23.2,3.6,3.6,0.0,17.2
2025-06-08,24.1,16.3,19.6,2.2,2.2,0.0,15.2
2025-06-09,21.3,15.1,18.0,2.6,2.6,0.0,10.5
2025-06-10,25.5,17.0,20.4,17.5,17.5,0.0,12.5
2025-06-11,28.9,16.8,23.6,0.0,0.0,0.0,18.7
2025-06-12,33.7,19.7,27.0,0.3,0.3,0.0,16.4
2025-06-13,29.7,20.1,24.0,0.0,0.0,0.0,12.5
2025-06-14,20.4,15.7,18.1,5.3,5.3,0.0,14.4
2025-06-15,19.5,15.1,16.9,5.4,5.4,0.0,11.0
2025-06-16,19.9,15.6,17.9,4.3,4.3,0.0,12.1
2025-06-17,21.2,17.0,18.9,4.0,4.0,0.0,10.8
2025-06-18,28.5,18.1,22.0,11.5,11.5,0.0,12.1
2025-06-19,31.3,21.9,25.8,4.7,4.7,0.0,17.1
2025-06-20,28.1,18.4,23.8,0.3,0.3,0.0,17.8
2025-06-21,33.0,20.0,26.9,0.0,0.0,0.0,15.2
2025-06-22,33.9,24.2,28.9,0.3,0.3,0.0,19.3
2025-06-23,40.1,26.4,32.8,0.0,0.0,0.0,7.1
2025-06-24,40.3,28.9,34.8,0.0,0.0,0.0,17.6
2025-06-25,38.3,28.3,33.4,0.3,0.3,0.0,15.9
2025-06-26,30.0,19.5,25.4,0.3,0.3,0.0,17.3
2025-06-27,22.9,17.7,20.1,7.4,7.4,0.0,13.5
2025-06-28,30.4,18.5,24.5,0.7,0.7,0.0,14.2
2025-06-29,33.0,23.1,28.3,0.0,0.0,0.0,12.5
2025-06-30,34.9,22.6,28.4,0.7,0.7,0.0,16.5
2025-07-01,32.6,23.5,27.1,8.7,8.7,0.0,17.7
2025-07-02,29.6,22.7,25.4,2.2,2.2,0.0,7.5
2025-07-03,31.3,21.0,25.6,0.2,0.2,0.0,18.0
2025-07-04,28.2,18.2,23.9,0.0,0.0,0.0,11.6
2025-07-05,32.3,19.0,25.8,0.0,0.0,0.0,15.0
2025-07-06,34.4,21.5,28.1,0.0,0.0,0.0,13.3
2025-07-07,31.5,24.1,27.3,4.1,4.1,0.0,16.3
2025-07-08,36.9,23.5,28.2,15.6,15.6,0.0,14.6
2025-07-09,32.2,22.8,27.4,3.1,3.1,0.0,9.5
2025-07-10,27.1,22.6,24.4,17.1,17.1,0.0,6.6
2025-07-11,29.0,21.4,25.0,0.2,0.2,0.0,12.1
2025-07-12,30.5,22.5,25.4,0.2,0.2,0.0,13.2
2025-07-13,29.7,22.4,25.6,0.3,0.3,0.0,14.5
2025-07-14,31.4,23.0,25.8,18.2,18.2,0.0,13.7
2025-07-15,28.7,22.7,25.6,1.9,1.9,0.0,8.7
2025-07-16,30.5,23.0,26.7,2.3,2.3,0.0,11.6
2025-07-17,33.4,23.6,28.2,1.8,1.8,0.0,18.6
2025-07-18,29.7,22.3,26.0,0.0,0.0,0.0,15.0
2025-07-19,28.2,21.0,24.8,0.0,0.0,0.0,14.0
2025-07-20,34.0,22.2,27.9,4.1,4.1,0.0,15.3
2025-07-21,31.7,21.4,26.7,0.0,0.0,0.0,19.2
2025-07-22,28.0,19.5,23.6,0.0,0.0,0.0,14.0
2025-07-23,28.7,19.5,24.2,0.0,0.0,0.0,13.2
2025-07-24,31.0,19.8,26.4,0.0,0.0,0.0,14.0
2025-07-25,37.6,24.4,29.5,5.4,5.4,0.0,22.7
2025-07-26,30.5,23.4,26.2,0.0,0.0,0.0,14.4
2025-07-27,30.6,22.3,25.5,9.8,9.8,0.0,13.8
2025-07-28,35.1,23.5,29.7,0.0,0.0,0.0,11.9
2025-07-29,39.4,24.7,32.2,0.0,0.0,0.0,9.6
2025-07-30,37.4,26.9,30.7,8.4,8.4,0.0,14.7
2025-07-31,31.7,19.2,25.9,8.1,8.1,0.0,15.8
2025-08-01,22.8,17.7,19.9,1.0,1.0,0.0,16.1
2025-08-02,25.5,17.0,21.0,0.0,0.0,0.0,10.1
2025-08-03,27.9,16.4,22.1,0.0,0.0,0.0,11.1
2025-08-04,33.0,16.9,24.5,0.0,0.0,0.0,14.6
2025-08-05,30.9,19.8,24.9,0.0,0.0,0.0,9.7
2025-08-06,28.3,20.3,23.5,0.9,0.9,0.0,13.0
2025-08-07,28.4,18.9,22.9,0.0,0.0,0.0,13.8
2025-08-08,28.1,16.9,22.3,0.0,0.0,0.0,12.8
2025-08-09,29.9,17.2,23.2,0.0,0.0,0.0,11.3
2025-08-10,33.1,18.2,25.8,0.0,0.0,0.0,13.0
2025-08-11,32.3,20.7,26.2,0.0,0.0,0.0,12.7
2025-08-12,33.2,21.0,26.8,0.0,0.0,0.0,14.1
2025-08-13,31.9,23.4,26.9,9.2,9.2,0.0,13.3
2025-08-14,31.2,22.5,26.4,1.0,1.0,0.0,6.5
2025-08-15,32.3,22.7,26.3,0.0,0.0,0.0,13.1
2025-08-16,30.4,22.3,25.6,4.9,4.9,0.0,10.5
2025-08-17,35.2,21.9,27.2,3.6,3.6,0.0,14.6
2025-08-18,23.8,18.5,20.9,0.0,0.0,0.0,16.8
2025-08-19,24.1,17.4,20.7,0.0,0.0,0.0,13.1
2025-08-20,22.6,15.8,19.6,2.6,2.6,0.0,15.1
2025-08-21,21.7,15.6,18.3,0.0,0.0,0.0,22.6
2025-08-22,26.7,14.8,20.9,0.0,0.0,0.0,13.3
2025-08-23,27.9,17.1,22.0,0.0,0.0,0.0,21.6
2025-08-24,26.1,17.4,22.0,0.2,0.2,0.0,18.6
2025-08-25,31.5,19.0,24.9,0.0,0.0,0.0,19.4
2025-08-26,27.4,17.5,22.6,0.0,0.0,0.0,16.6
2025-08-27,24.9,16.4,20.6,0.1,0.1,0.0,15.6
2025-08-28,27.0,15.0,21.4,0.0,0.0,0.0,14.1
2025-08-29,27.3,17.8,22.2,0.0,0.0,0.0,16.0
2025-08-30,25.6,14.2,20.1,0.0,0.0,0.0,12.7
2025-08-31,27.3,14.8,20.8,0.0,0.0,0.0,15.1
2025-09-01,26.5,16.5,21.5,0.0,0.0,0.0,16.8
2025-09-02,26.7,16.4,20.9,0.0,0.0,0.0,13.9
2025-09-03,26.3,15.4,20.4,0.0,0.0,0.0,13.8
2025-09-04,25.1,15.9,20.8,6.1,6.1,0.0,20.4
2025-09-05,28.3,18.0,23.5,3.2,3.2,0.0,15.7
2025-09-06,30.0,18.6,23.4,20.8,20.8,0.0,19.0
2025-09-07,20.7,16.6,18.2,17.4,17.4,0.0,9.4
2025-09-08,21.5,13.0,17.4,0.0,0.0,0.0,9.2
2025-09-09,22.1,13.1,17.5,0.0,0.0,0.0,12.8
2025-09-10,20.5,15.1,17.8,5.0,5.0,0.0,13.8
2025-09-11,26.8,15.2,21.0,0.0,0.0,0.0,13.6
2025-09-12,27.3,16.2,20.9,0.0,0.0,0.0,11.4
2025-09-13,26.4,16.1,20.7,0.7,0.7,0.0,12.7
2025-09-14,29.6,16.9,22.3,0.5,0.5,0.0,9.3
2025-09-15,28.4,17.7,22.1,0.0,0.0,0.0,12.1
2025-09-16,24.4,17.3,20.2,0.0,0.0,0.0,17.0
2025-09-17,21.0,17.1,19.1,6.8,6.8,0.0,14.4
2025-09-18,27.3,18.1,22.1,0.1,0.1,0.0,7.7
2025-09-19,27.9,17.9,22.5,0.0,0.0,0.0,11.1
2025-09-20,23.7,14.4,18.7,0.0,0.0,0.0,12.3
2025-09-21,22.0,13.6,17.1,0.0,0.0,0.0,11.2
2025-09-22,22.5,11.9,17.5,0.0,0.0,0.0,11.2
2025-09-23,29.4,16.5,22.6,6.6,6.6,0.0,14.9
2025-09-24,26.5,18.3,21.8,4.7,4.7,0.0,16.9
2025-09-25,24.8,19.7,22.0,46.9,46.9,0.0,15.7
2025-09-26,26.4,18.5,22.2,0.0,0.0,0.0,8.7
2025-09-27,24.2,16.8,20.6,0.1,0.1,0.0,6.1
2025-09-28,27.8,17.6,22.3,0.6,0.6,0.0,6.5
2025-09-29,24.0,17.1,20.4,0.0,0.0,0.0,10.7
2025-09-30,25.2,16.9,20.3,0.0,0.0,0.0,14.1
2025-10-01,20.2,12.0,15.9,0.0,0.0,0.0,14.4
2025-10-02,18.9,9.5,14.1,0.0,0.0,0.0,8.7
2025-10-03,22.0,8.9,15.5,0.0,0.0,0.0,8.9
2025-10-04,27.7,11.7,19.5,0.0,0.0,0.0,9.4
2025-10-05,29.7,14.3,21.4,0.0,0.0,0.0,9.6
2025-10-06,26.7,14.5,20.2,0.0,0.0,0.0,12.8
2025-10-07,27.3,17.0,21.9,0.0,0.0,0.0,19.2
2025-10-08,21.3,13.3,18.7,5.4,5.4,0.0,17.4
2025-10-09,14.9,7.8,11.7,0.0,0.0,0.0,14.9
2025-10-10,16.0,4.7,10.9,0.0,0.0,0.0,11.4
2025-10-11,18.8,9.5,14.4,1.4,1.4,0.0,14.0
2025-10-12,16.4,12.9,14.7,15.5,15.5,0.0,24.6
2025-10-13,14.8,12.1,13.6,31.6,31.6,0.0,28.6
2025-10-14,16.0,12.1,13.9,0.1,0.1,0.0,18.5
2025-10-15,19.7,11.2,15.2,0.0,0.0,0.0,13.4
2025-10-16,15.2,7.1,10.6,0.0,0.0,0.0,17.5
2025-10-17,16.9,7.1,11.1,0.0,0.0,0.0,15.0
2025-10-18,17.7,6.4,12.0,0.0,0.0,0.0,7.6
2025-10-19,20.6,9.8,16.1,0.0,0.0,0.0,20.5
2025-10-20,19.9,11.3,15.3,10.2,10.2,0.0,23.9
2025-10-21,19.1,7.9,13.5,0.1,0.1,0.0,12.7
2025-10-22,16.5,10.6,13.5,1.5,1.5,0.0,21.1
2025-10-23,15.0,8.4,11.2,0.1,0.1,0.0,18.1
2025-10-24,14.8,5.7,10.1,0.0,0.0,0.0,11.9
2025-10-25,14.3,5.7,10.2,0.0,0.0,0.0,9.2
2025-10-26,14.2,6.7,10.0,0.1,0.1,0.0,7.2
2025-10-27,12.8,3.3,7.9,0.0,0.0,0.0,11.7
2025-10-28,12.2,4.1,8.8,0.0,0.0,0.0,21.7
2025-10-29,13.5,7.0,10.3,0.1,0.1,0.0,16.1
2025-10-30,16.4,10.7,13.9,44.4,44.4,0.0,26.5
2025-10-31,13.4,9.8,11.6,0.0,0.0,0.0,27.4
2025-11-01,14.3,7.5,10.1,0.0,0.0,0.0,22.0
2025-11-02,14.8,3.9,8.9,0.0,0.0,0.0,9.3
2025-11-03,13.9,6.1,10.1,0.1,0.1,0.0,17.3
2025-11-04,14.8,7.6,10.7,0.0,0.0,0.0,23.1
2025-11-05,18.2,3.9,11.3,1.6,1.6,0.0,20.6
2025-11-06,12.5,4.8,9.0,0.0,0.0,0.0,23.4
2025-11-07,15.3,1.6,8.9,0.0,0.0,0.0,18.2
2025-11-08,18.4,11.4,14.1,4.8,4.8,0.0,13.9
2025-11-09,16.2,8.4,12.8,0.3,0.3,0.0,16.5
2025-11-10,13.4,1.6,9.4,11.8,11.8,0.0,17.3
2025-11-11,4.2,0.6,2.3,0.5,0.0,0.35,28.2
2025-11-12,9.1,2.1,5.6,0.0,0.0,0.0,14.8
2025-11-13,10.3,4.0,7.1,1.8,1.8,0.0,21.1
2025-11-14,10.0,2.8,6.3,0.0,0.0,0.0,16.5
2025-11-15,8.8,1.2,5.8,0.8,0.8,0.0,14.1
2025-11-16,12.9,3.8,9.2,0.2,0.2,0.0,25.8
2025-11-17,6.0,1.3,3.8,0.0,0.0,0.0,25.5
2025-11-18,7.8,0.8,4.5,0.0,0.0,0.0,15.1
2025-11-19,8.1,1.9,4.6,4.6,3.8,0.56,8.7
2025-11-20,7.7,-0.1,3.1,0.0,0.0,0.0,6.6
2025-11-21,10.8,2.3,6.9,0.0,0.0,0.0,14.4
2025-11-22,10.9,3.1,7.6,5.1,5.1,0.0,14.2
2025-11-23,7.5,-1.0,3.8,0.0,0.0,0.0,12.2
2025-11-24,11.2,4.1,6.7,0.0,0.0,0.0,13.5
2025-11-25,12.8,2.8,8.0,13.7,13.7,0.0,18.0
2025-11-26,15.3,10.2,13.0,1.1,1.1,0.0,17.6
2025-11-27,9.2,1.7,5.1,0.0,0.0,0.0,20.0
2025-11-28,5.5,-0.1,2.4,0.0,0.0,0.0,25.9
2025-11-29,5.7,-0.4,1.7,0.0,0.0,0.0,15.7
2025-11-30,4.8,-0.5,2.8,3.3,3.3,0.0,14.8
2025-12-01,5.9,-1.2,2.8,0.0,0.0,0.0,17.8
2025-12-02,2.8,-1.7,0.9,17.2,17.0,0.14,17.2
2025-12-03,4.1,-1.4,0.9,0.0,0.0,0.0,17.7
2025-12-04,5.3,-4.6,0.4,0.1,0.0,0.07,20.4
